driver_id,avg_speed,hard_brakes,rapid_accels,phone_usage_mins,night_driving_ratio,accidents,driving_score,risk_label
D0000,64.96714153011233,1,3,0.30280660417905425,0.8735555762270888,0,61.92327526710012,Medium
D0001,58.61735698828815,2,0,1.9486311395008973,0.3293780670342177,0,79.51517638031385,Low
D0002,66.47688538100692,1,2,0.4659429789988924,0.5877954050663722,0,72.31220594067477,Medium
D0003,75.23029856408026,5,5,1.4026413041098549,0.847296745535494,0,30.248782481070407,High
D0004,57.658466252766644,1,1,1.574395726257362,0.44127433675006866,0,78.0257218124839,Low
D0005,57.6586304305082,4,2,0.6667741340684848,0.01795786375015096,0,68.30729445686002,Medium
D0006,75.79212815507391,2,2,5.929442471721089,0.07451046181864007,0,66.65090582018502,Medium
D0007,67.67434729152909,0,0,3.6962039071453594,0.5103927213487066,0,82.39973775873514,Low
D0008,55.30525614065048,1,3,2.56295724260711,0.9694393756758783,0,55.485298001268205,Medium
D0009,65.42560043585965,3,1,0.16240680592659795,0.6932095422188678,0,65.81099554376945,Medium
D0010,55.365823071875376,2,4,0.22438989970817605,0.07091619143856953,0,68.13289637181225,Medium
D0011,55.34270246429743,3,5,1.3576261957560347,0.18936087579186278,0,53.49753009265068,Medium
D0012,62.41962271566034,3,3,0.3504059463363285,0.77132314321685,1,53.87272524299034,Medium
D0013,40.86719755342202,1,2,7.657705482353236,0.8414397599562448,1,52.85579383616863,Medium
D0014,42.75082167486967,0,0,0.3451866216607912,0.6176945861885909,0,86.9557350329066,Low
D0015,54.37712470759027,1,3,1.3367836197372198,0.6444231696298166,0,64.43796936792923,Medium
D0016,49.87168879665576,4,1,0.9054941494098299,0.028337450383384644,1,72.62226269351264,Medium
D0017,63.142473325952736,2,1,2.0398966269956933,0.8285302595815085,0,64.34960155437844,Medium
D0018,50.91975924478789,4,1,0.27631020850821153,0.7882752081708296,0,58.68187541956698,Medium
D0019,45.87696298664709,3,1,1.1253484184311302,0.25903514410334716,0,72.5686002810708,Medium
D0020,74.65648768921554,2,2,0.6423537111370391,0.708676719965507,0,64.54175817841578,Medium
D0021,57.74223699513465,3,2,4.37408067054659,0.2148546064249981,0,61.95474653040686,Medium
D0022,60.67528204687924,2,1,0.08286459504845343,0.04033016105151299,0,84.02766758887283,Low
D0023,45.75251813786544,2,0,4.900488636107594,0.20113654259037728,0,76.17629187597726,Low
D0024,54.556172754748175,2,5,3.5794527373925837,0.1786288767542995,0,54.268516990128845,Medium
D0025,61.10922589709866,3,0,0.70642109362777,0.33774799673484723,0,76.83219787804752,Low
D0026,48.490064225776976,1,0,3.1145512109272655,0.4184494971754581,0,80.4019076346363,Low
D0027,63.75698018345672,2,1,0.06342216777563131,0.5085388914977079,0,74.70237783449457,Medium
D0028,53.99361310081195,3,1,6.81436352239397,0.47675387550832815,0,56.836195445045504,Medium
D0029,57.083062502067236,2,3,1.49560779758906,0.27067460596528936,0,66.5952922855161,Medium
D0030,53.98293387770603,0,1,0.7227462866144149,0.029170668574074465,0,92.97109405528968,Low
D0031,78.52278184508938,1,0,0.9006630800591161,0.6051016222371507,0,81.09664139513875,Low
D0032,59.86502775262066,2,1,0.13742586447683605,0.3957448298473544,0,76.81025167409923,Low
D0033,49.422890710440996,2,4,9.084299516024476,0.2986721573875497,0,45.857957820200056,High
